"Football, Olympic Games"
"Morocco U23 - Iraq U23, 2024-07-30T15:00, 1970324844425190"
"Winner"
"	1, 1.45, 1970326224678567"
"	X, 4.30, 1970326224678566"
"	2, 5.50, 1970326224678565"
"Total"
"	Under (2.5), 2.15, 1970326224678496"
"	Over (2.5), 1.60, 1970326224678495"
"Total"
"	Under (3), 1.70, 1970326224705076"
"	Over (3), 2.00, 1970326224705077"
"Total"
"	Under (3.5), 1.45, 1970326224678497"
"	Over (3.5), 2.50, 1970326224678498"
"To Score Goal 1"
"	1, 1.40, 1970326227842171"
"	2, 3.05, 1970326227842170"
"	No goal, 15.50, 1970326227842172"
"To Win Rest Of The Match 0:0"
"	1, 1.45, 1970326227842155"
"	X, 4.30, 1970326227842154"
"	2, 5.50, 1970326227842156"
"Handicap"
"	1 (-1.5), 2.15, 1970326227842269"
"	2 (+1.5), 1.60, 1970326227842270"
"Handicap"
"	1 (-1), 1.70, 1970326227842178"
"	2 (+1), 2.00, 1970326227842179"
"Handicap"
"	1 (-0.5), 1.45, 1970326227842198"
"	2 (+0.5), 2.55, 1970326227842199"
"Both Teams To Score"
"	Yes, 1.80, 1970326224678547"
"	No, 1.90, 1970326224678548"
"Double Chance"
"	1X, 1.10, 1970326224678588"
"	12, 1.14, 1970326224678587"
"	X2, 2.55, 1970326224678589"
"Draw No Bet"
"	1, 1.16, 1970326225062926"
"	2, 4.30, 1970326225062927"
"Home Team Total"
"	Under (1.5), 2.35, 1970326224678528"
"	Over (1.5), 1.50, 1970326224678527"
"Home Team Total"
"	Under (2.5), 1.45, 1970326224678530"
"	Over (2.5), 2.50, 1970326224678532"
"Home Team Total"
"	Under (3.5), 1.14, 1970326224678536"
"	Over (3.5), 4.65, 1970326224678535"
"Away Team Total"
"	Under (0.5), 2.15, 1970326224678513"
"	Over (0.5), 1.57, 1970326224678514"
"Away Team Total"
"	Under (1.5), 1.22, 1970326224678511"
"	Over (1.5), 3.70, 1970326224678512"
"Away Team Total"
"	Under (2.5), 1.03, 1970326224678508"
"	Over (2.5), 11.00, 1970326224678507"
"Correct Score"
"	0:0, 14.00, 1970326227842238"
"	0:1, 16.00, 1970326227842246"
"	1:0, 7.00, 1970326227842249"
"	1:1, 7.75, 1970326227842261"
"	2:0, 6.50, 1970326227842233"
"	0:2, 35.00, 1970326227842259"
"	2:1, 7.25, 1970326227842236"
"	1:2, 17.00, 1970326227842258"
"	2:2, 16.50, 1970326227842264"
"	0:3, 120, 1970326227842239"
"	3:0, 9.25, 1970326227842240"
"	3:1, 10.50, 1970326227842245"
"	1:3, 55.00, 1970326227842253"
"	2:3, 55.00, 1970326227842250"
"	3:2, 23.00, 1970326227842265"
"	3:3, 75.00, 1970326227842237"
"	4:0, 17.00, 1970326227842254"
"	0:4, 550, 1970326227842251"
"	4:1, 19.00, 1970326227842234"
"	1:4, 250, 1970326227842263"
"	4:2, 45.00, 1970326227842247"
"	2:4, 250, 1970326227842252"
"	4:3, 140, 1970326227842232"
"	3:4, 350, 1970326227842255"
"	4:4, 650, 1970326227842243"
"	0:5, 1000, 1970326227842248"
"	5:0, 40.00, 1970326227842262"
"	5:1, 45.00, 1970326227842260"
"	1:5, 1000, 1970326227842257"
"	5:2, 100, 1970326227842230"
"	2:5, 1000, 1970326227842231"
"	3:5, 1000, 1970326227842242"
"	5:3, 325, 1970326227842241"
"	5:4, 1000, 1970326227842244"
"	4:5, 1000, 1970326227842256"
"	Any Other, 32.00, 1970326227842235"
"Half 1: Winner"
"	1, 1.85, 1970326224678583"
"	X, 2.25, 1970326224678584"
"	2, 8.75, 1970326224678582"
"Half 1: Handicap"
"	1 (-0.5), 1.85, 1970326227842151"
"	2 (+0.5), 1.80, 1970326227842150"
"Half 1: Total"
"	Under (1), 1.75, 1970326224703409"
"	Over (1), 1.95, 1970326224703410"
"Half 1: Team To Score Goal 1"
"	1, 1.80, 1970326227842216"
"	2, 6.00, 1970326227842214"
"	No goal, 2.65, 1970326227842215"
"Half 1: Double Chance"
"	12, 1.52, 1970326224703333"
"	X2, 1.75, 1970326224703331"
"Half 1: Draw No Bet"
"	1, 1.15, 1970326227842173"
